path,exists,size_bytes,sha256,artifact_class,stage,authority_status
results/stage3/rendering/render_all_templates_events.jsonl,True,60496,59c94bf6318e5bb9eae4fb5f5a5d7aef0dfd78ae503a8526d531434edb9b5a81,run_log,stage3,unresolved_pending_registry_link
results/stage3/rendering/render_summary.json,True,138,9ac015fe76120c82495725f0c3c321fccce15fa0c44dffb52545e0999c479be1,summary,stage3,unresolved_pending_registry_link
results/stage3/rendering/render_summary_repair_el_a_003.json,True,136,3e55b7b16cf6ac23379a992253b4b2d1762db2d4ca2cf1c6b3732dcfb64c63da,summary,stage3,unresolved_pending_registry_link
results/stage3/verification/CM_A_001.json,True,667,b59ac9699e75595d7986f4ee54204b1f1a837a58ac46c859352d1eeac601f0c5,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/CM_A_002.json,True,665,dec5e87e6ce49da79f166da90babcd1c50e416866b5459334541013c138beb41,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/CM_A_003.json,True,658,667b78e52111ebfd83ff7d4399e88668b18fb38fb86e1a5747043581ca1a1951,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/CM_A_004.json,True,678,df6e1ea5b1edd7ad5eb2283f468d2a9552545ed7fb34154b4dc9cee9a20a5b90,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/CM_A_005.json,True,663,a4defb7c507696fc575ea361fd06b1259a87e2f3e4269f9cd1987d100463f0a5,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/CM_A_006.json,True,672,3faaee141e23821ac7eabde7eb88fc29d988bafd9e2f2497fd07dc1936e04575,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/CM_A_007.json,True,658,4ce51f3ee927d15f3f98a8f5695fa634c6554a67f45d01a44cabd7f2984d8222,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/CM_A_008.json,True,673,5789a613fd84b075dacd57a3195ed5ec734bd44e6d412732347f439de3e8a227,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/CM_A_009.json,True,674,063054d95c48f7f2b046e70daa9e1ccd16ba841f582a1f9f8db414c231ad9ea3,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/CM_A_010.json,True,673,054cdaed66c471c74bb1054fa1f0ddec97c944e8aff45efd569e342378f621b0,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/CM_B_001.json,True,693,eeba8857ada2fb657bc4924c6938fb8fe04b69e835d4e0a7f1a092d22927f9a1,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/CM_B_002.json,True,694,977d19f61df9d74a31a1bf35df0ce4122d39d70b10d2b8e054a45f727dbb8831,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/CM_B_003.json,True,686,e77e35539d125a2d30854271e9ca55abfc0fbbad8e396c0fac109441100b52ef,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/CM_B_004.json,True,709,dd616b04f812f4f80d00c1953b8838216fc0d498da61c1faf2bef0f2cf57f6cd,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/CM_B_005.json,True,671,4cbef85c5aec45156a8d8dbe675fd625cd5f931803f362a3faef09c7acc960a5,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/CM_B_006.json,True,676,55b6a11001a456e426cdda60aadefb9644ebd15e84d2b50718374fe6bb25b8a5,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/CM_B_007.json,True,671,fe90f2588d830e95cc2db46d60cb2b9f6c747f7fbe7eaf1bf52e101c6a4e49b0,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/CM_B_008.json,True,689,2705cfbded1bf0d20f14be1ba6b7cd440335546be544db3826ab56e6b729eb4b,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/CM_B_009.json,True,682,ae4cb1e0e7bb80d6ca056b6054a662923979ffea189ea8dca7f0d0b71fbe34b2,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/CM_B_010.json,True,688,34e4559e076560973fe5ccbfd7c25624ebcba9064771ce5df99201e9d048cba1,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/EL_A_001.json,True,673,a79a3b43e2cf203eff476961ed8742dd330fcf86343fca64be65b39dad2950c7,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/EL_A_002.json,True,673,38f1b5b796bb21c5adfe10bc5daeec7411be66c073fae3c4ead816ed87bb9cc8,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/EL_A_003.json,True,696,ba9c3964956068917ad46ea0da791bf44f4005aa3e3a12a0406532075ce34625,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/EL_A_004.json,True,685,a45d628e89dbf681a5be413dba5961a3d3a0b44950a9a2e58aaff1cc1c5f4105,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/EL_A_005.json,True,679,08aa4eae4e40c37a8de881d869d2ca2d07d4c52039153599d5629d6a48de2b2d,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/EL_B_001.json,True,694,4b0ea2f4093c76bce24f1c4feb88638374b734fcb6a48b00862a968f9f0b0c6f,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/EL_B_002.json,True,671,0c9e63f71e1f895654e90836c2e66ed21f4463b3812d303267b590de6456c6da,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/EL_B_003.json,True,712,71764bbeefc62f1bafa6ff31c6c18d2e8126e04fc53c86878c7185d140f388c1,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/EL_B_004.json,True,701,783623976241d77e3495f19713e56a3e27ef56aeafd63ae79149aa8267c27036,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/EL_B_005.json,True,704,e8e988036574894ec06a4b3b5c24152f6056a6009c4f19d932b465b5a410e6e8,derived_or_unknown,stage3,unresolved_pending_registry_link
results/stage3/verification/verification_summary.json,True,99,fc27542360bd9286f37b24562c2b9905e6980906f26eb8773fdd1f4bc1dee9ec,summary,stage3,unresolved_pending_registry_link
results/stage4/analysis/analyse_stage4_events.jsonl,True,970,b57e9c957ca106156d35ea7967a4e90295712e01c027f5dd6f06e58d0e84c3fe,run_log,stage4,unresolved_pending_registry_link
results/stage4/analysis/stage4_per_family.csv,True,4074,b59f1efd7cdf3a9ea1c6d9b0b52cb545726861e35c6f4ab28d30017f6acb33e3,derived_or_unknown,stage4,unresolved_pending_registry_link
results/stage4/analysis/stage4_sensitivity_hist.png,True,49858,37881700346e07c6cb2cc9803b2a59e04321376c5edaa4042d8be8cf1dc0d5d9,figure,stage4,unresolved_pending_registry_link
results/stage4/analysis/stage4_sensitivity_summary.json,True,2812,8f9c76652bf79e3d82677f69765de12f0ec7fd8220cf5de811f477d013a2ab3d,summary,stage4,unresolved_pending_registry_link
results/stage4/behavioural/family_summaries.jsonl,True,77146,098ccb995a6a17731ad5a4ebe3532d0e4a92008ca855b1c5a64219375dcfe330,raw_or_record,stage4,unresolved_pending_registry_link
results/stage4/behavioural/llama_primary_20260613T213548Z.jsonl,True,120371,0f94c1e8ca571cd83454f56c1deeb4ad4c8c150e91364462fdcb9982bb6e3725,raw_or_record,stage4,unresolved_pending_registry_link
results/stage4/behavioural/prompt_records.jsonl,True,579756,e2f6a892d0af7efefe2c014dbc936083bd3a7a6f9fe886caaa8e4846ec0d7908,raw_or_record,stage4,unresolved_pending_registry_link
results/stage4/behavioural/qwen_primary_20260613T210506Z.jsonl,True,414572,1e4e429aad61c058fcdd0789cf84bc7f366aafa9c39062e2dbb969d4691e6775,raw_or_record,stage4,unresolved_pending_registry_link
results/stage4/behavioural/qwen_primary_20260613T215759Z.jsonl,True,121959,831a23f3328980b9655699333a3670f7ef585d57586c291004bb65a6a26f643e,raw_or_record,stage4,unresolved_pending_registry_link
results/stage4/behavioural/run_behavioural_events.jsonl,True,401817,d6b3c73afb2a7a2f11efc9695abbec52f8fcc8536df11760e4122105e19aa65d,run_log,stage4,unresolved_pending_registry_link
results/stage4/behavioural_local_dryrun/family_summaries.jsonl,True,12770,fca493f91d88faff5584b3823ee507d13a2159b8313c25f18ca3dd8ac5673f90,raw_or_record,stage4,unresolved_pending_registry_link
results/stage4/behavioural_local_dryrun/prompt_records.jsonl,True,90841,fff53648923c63ca7e6d1dc59239b91511f731f0e175110c0e567b39d3845a0f,raw_or_record,stage4,unresolved_pending_registry_link
results/stage4/behavioural_local_dryrun/qwen_primary_20260613T205222Z.jsonl,True,103611,97f0688c3a807b3afef90be773f11224a88d31ecf09a1007fc6c6c88a46bb171,raw_or_record,stage4,unresolved_pending_registry_link
results/stage4/behavioural_local_dryrun/run_behavioural_events.jsonl,True,66647,e0cd74ead3a36eebcead33feaf50eba202938ea92e4514627d2eeb252cf335cf,run_log,stage4,unresolved_pending_registry_link
results/stage4/behavioural_local_dryrun2/family_summaries.jsonl,True,12770,368affb67eccb43576058ad452c568eb86fed71e451d03e59512f23ee9c57588,raw_or_record,stage4,unresolved_pending_registry_link
results/stage4/behavioural_local_dryrun2/prompt_records.jsonl,True,90873,c5855524902c82932b2fabd42ac3e7fb496380a4214fe3cf2506c67f8107551b,raw_or_record,stage4,unresolved_pending_registry_link
results/stage4/behavioural_local_dryrun2/qwen_primary_20260613T210417Z.jsonl,True,103643,8fec5f5109745e995a7d231f1a16bb61bcecade466c842894be92628e4caf2fe,raw_or_record,stage4,unresolved_pending_registry_link
results/stage4/behavioural_local_dryrun2/run_behavioural_events.jsonl,True,66650,536d22d4cfe4f1f2467217fc6db73ff4c211df6b04e86f7fa99c26fccd26146f,run_log,stage4,unresolved_pending_registry_link
results/stage4_repair/analysis/analyse_stage4_events.jsonl,True,1274,db8f7c5db21145386141fa8ce54cc282a1432fab71ab700d47152cc450f3a09d,run_log,stage4_repair,unresolved_pending_registry_link
results/stage4_repair/analysis/stage4_per_family.csv,True,3871,dd31e6487ad08b61a5309f0863db6ca1c80cb88aed5ad472d0adf9d355da55a9,derived_or_unknown,stage4_repair,unresolved_pending_registry_link
results/stage4_repair/analysis/stage4_sensitivity_hist.png,True,50944,d5f83ef1c13e2226c261710d24ed7359c67b285e005f6d105417d6b625a76a86,figure,stage4_repair,unresolved_pending_registry_link
results/stage4_repair/analysis/stage4_sensitivity_summary.json,True,2051,eb15a7be0e66ea2ec532135ca466adde8377567b6602f83cd36e7cfaecdeea26,summary,stage4_repair,unresolved_pending_registry_link
results/stage4_repair/analysis_v2/analyse_stage4_events.jsonl,True,1327,b9864c87ce5380ca488e1646db30f8149575a5bddcba092b3f0facc197259473,run_log,stage4_repair,unresolved_pending_registry_link
results/stage4_repair/analysis_v2/stage4_per_family.csv,True,4219,1b94817b58a87747355aab4088ed164b8bd77217b2b081f359a01ac6a193d88f,derived_or_unknown,stage4_repair,unresolved_pending_registry_link
results/stage4_repair/analysis_v2/stage4_sensitivity_hist.png,True,100425,1c3d507441e767fc3b6b9599a3c3af062a6e7e99721b22be03fab050bf29d63e,figure,stage4_repair,unresolved_pending_registry_link
results/stage4_repair/analysis_v2/stage4_sensitivity_summary.json,True,3118,312f69b1a68e1b8adf91838a25534e46110dc404e155e3d04a9a592d6d8ae1f9,summary,stage4_repair,unresolved_pending_registry_link
results/stage4_repair/behavioural/family_summaries.jsonl,True,26349,a54cc2071cc467d615c5a3f9a6af7c66a81e437144fb94d5f546be752b355f45,raw_or_record,stage4_repair,unresolved_pending_registry_link
results/stage4_repair/behavioural/llama_primary_20260614T095723Z.jsonl,True,181854,5b5bf5224e97b8ba1e3d70f0e92a6040e2cccd149c9a386bb9e986e643c0ce2b,raw_or_record,stage4_repair,unresolved_pending_registry_link
results/stage4_repair/behavioural/prompt_records.jsonl,True,363916,7bf88ff50f2d27c71aa2efaa10b947bf695f95db97c2170edf72e2d383530b85,raw_or_record,stage4_repair,unresolved_pending_registry_link
results/stage4_repair/behavioural/qwen_primary_20260614T095718Z.jsonl,True,208411,f05cfd2236c3cf6a6fdb489b42e0e17d906851a5a1f9aef02ba37077119cd4b6,raw_or_record,stage4_repair,unresolved_pending_registry_link
results/stage4_repair/behavioural/run_behavioural_events.jsonl,True,136446,a22999653397ae458411f4f564ecc357a6ab932b377f8f73d739b1144ad93046,run_log,stage4_repair,unresolved_pending_registry_link
results/stage4_repair/mini_validation/family_summaries.jsonl,True,5240,38905021b3f8d9973041f18208c6025ed97cceee3714bfb23896871df6ab7119,raw_or_record,stage4_repair,unresolved_pending_registry_link
results/stage4_repair/mini_validation/llama_primary_20260614T090024Z.jsonl,True,15441,84fb47a6c31b9e0b402a6e1b395dd3f6de71019aaf9c1f54bb0ea93d01dd5198,raw_or_record,stage4_repair,unresolved_pending_registry_link
results/stage4_repair/mini_validation/llama_primary_20260614T093611Z.jsonl,True,15441,84fb47a6c31b9e0b402a6e1b395dd3f6de71019aaf9c1f54bb0ea93d01dd5198,raw_or_record,stage4_repair,unresolved_pending_registry_link
results/stage4_repair/mini_validation/prompt_records.jsonl,True,62638,f18b18d3c516eac9e487cf1c819b383f2fe5a47c9a75fd915dcd5ad7aea814c1,raw_or_record,stage4_repair,unresolved_pending_registry_link
results/stage4_repair/mini_validation/qwen_primary_20260614T090415Z.jsonl,True,18402,06770277f2675137dc2a082bf4c20f68dc679fa6000222046c12ec5bab4d581f,raw_or_record,stage4_repair,unresolved_pending_registry_link
results/stage4_repair/mini_validation/qwen_primary_20260614T093606Z.jsonl,True,18594,cb37e5b018dc5e7c92c93e8c3dc53a421f4175fb57986adeee481e0b6e07591f,raw_or_record,stage4_repair,unresolved_pending_registry_link
results/stage4_repair/mini_validation/run_behavioural_events.jsonl,True,31518,ea93b229392689540a29dfba66bf5a7713a8f904a0828903173f9112b9130da6,run_log,stage4_repair,unresolved_pending_registry_link
results/stage5/baselines/run_baselines_surface_events.jsonl,True,1220,508d51f0293af9f5a5ecbf03480edb258e334c7dd74211fcf94e6f90c79dc9a7,run_log,stage5,unresolved_pending_registry_link
results/stage5/baselines/surface_bag_of_words.json,True,471,a4d10a1c80e5b30e43309fb9961fbb75a643898558b4e4d76f38f06bf854368c,derived_or_unknown,stage5,unresolved_pending_registry_link
results/stage5/baselines/surface_cue_span_only.json,True,456,6f2c20cf3902b8a92c54473a2e907d9d6a3e0e144d6dd92168d11739eb35997f,derived_or_unknown,stage5,unresolved_pending_registry_link
results/stage5/baselines/surface_prompt_statistics.json,True,473,cfdbe1491c6c542bbd10850d90c94c4b2cbfe58be2e2d10681c98894c50e0cdd,derived_or_unknown,stage5,unresolved_pending_registry_link
results/stage5/baselines/surface_tfidf_logistic.json,True,457,728533b26ba50713025c4a476d7c8ec6a3d00bd004e12b1d6500a847301dbddc,derived_or_unknown,stage5,unresolved_pending_registry_link
results/stage5/baselines_repair/run_baselines_surface_events.jsonl,True,1220,5ab95a1cfd59a141b0ad9e7611895b65c27d21fc6f3c601ed9df02b3c81487a1,run_log,stage5,unresolved_pending_registry_link
results/stage5/baselines_repair/surface_bag_of_words.json,True,547,2f6a8c0c574398fa2cd8a646928ed5e8267e6d257909c5c05d427f326b90517a,derived_or_unknown,stage5,unresolved_pending_registry_link
results/stage5/baselines_repair/surface_cue_span_only.json,True,545,b2e1b14a3e5b653fb3d9d44a3f34cf100746d2b15e1fbeac6ffdd61a5c0c4f07,derived_or_unknown,stage5,unresolved_pending_registry_link
results/stage5/baselines_repair/surface_prompt_statistics.json,True,549,b176bb45d2139ec628268059270e7e2c92954e05571e35d681c7388873a44c22,derived_or_unknown,stage5,unresolved_pending_registry_link
results/stage5/baselines_repair/surface_tfidf_logistic.json,True,547,261983575f0860efafa56e9312eb67a9094075117b48d10e35dc2eb9f85e0836,derived_or_unknown,stage5,unresolved_pending_registry_link
results/stage5/baselines_repair_v2/run_baselines_surface_events.jsonl,True,3136,39c52639a65c0a0a420cf4384fcd884701d85f4feadb8822bdbebb2a3a8c42d1,run_log,stage5,unresolved_pending_registry_link
results/stage5/baselines_repair_v2/surface_bag_of_words.json,True,479,d9a0b0d164b1c7f669e7990b9f045f6e541658b47ef4343cc2f4d2cc3a288d73,derived_or_unknown,stage5,unresolved_pending_registry_link
results/stage5/baselines_repair_v2/surface_bag_of_words_slp_binary.json,True,550,9b47f14728ffe3ca7990ace159cde8b5c4960f276aa4e07308232799115eb0dd,derived_or_unknown,stage5,unresolved_pending_registry_link
results/stage5/baselines_repair_v2/surface_cue_span_only.json,True,480,7b895ba40f644c35e429100cd4fa3fc6ca1283f776790a7a6a791b1b98615f16,derived_or_unknown,stage5,unresolved_pending_registry_link
results/stage5/baselines_repair_v2/surface_cue_span_only_slp_binary.json,True,548,3581df439104b797d3ddb18cf905faa280089067a6824e8586ce45c76390beb6,derived_or_unknown,stage5,unresolved_pending_registry_link
results/stage5/baselines_repair_v2/surface_prompt_statistics.json,True,484,5eb58c3894aa16724b04a743c08f6795dc2c0cb4b9ecad80290e854b4904d2fb,derived_or_unknown,stage5,unresolved_pending_registry_link
results/stage5/baselines_repair_v2/surface_prompt_statistics_slp_binary.json,True,540,4fb3e561ff7ed1fb8b12146db6957987f883557a3fb8faf0f58d1430887cd166,derived_or_unknown,stage5,unresolved_pending_registry_link
results/stage5/baselines_repair_v2/surface_tfidf_continuous.json,True,541,1c564d0dd21d86d13bfc275abbc9450f48190cad5133e901d064dadbc4019ac2,derived_or_unknown,stage5,unresolved_pending_registry_link
results/stage5/baselines_repair_v2/surface_tfidf_logistic.json,True,481,90469154671d370023b9d248e37718ab7e017637b7a1a53d3e1a8b792582ba2c,derived_or_unknown,stage5,unresolved_pending_registry_link
results/stage5/baselines_repair_v2/surface_tfidf_logistic_slp_binary.json,True,549,7b1f7f8c1d76dd2b65719974192b62fcdefc09de356eab80bc151d8575642b3b,derived_or_unknown,stage5,unresolved_pending_registry_link
results/stage5/diagnostic/cm_b006_analysis.json,True,25670,1a077a8e8be6faa2cbdc1703a91121564443a6e1dfa82262a7787819d54ef6f9,derived_or_unknown,stage5,unresolved_pending_registry_link
results/stage5/diagnostic/cm_b006_pca.png,True,90811,42821cb23e666b6179fa415566d0322078c65f588d91c8bd8b2513f296c3f840,figure,stage5,unresolved_pending_registry_link
results/stage5/followup_comparison.json,True,436,9aac1843f0115304f947fc88d999bbcbb3457b93cd960ba520b9ca15dbd5919f,derived_or_unknown,stage5,unresolved_pending_registry_link
